"","ID","Crash","CrashCost","DriverAge","LevelEducation","YearsJob","Income","SexofDriver","TypeofJob","TimeCommute","PointsonRecord","LicenseRevoked","ValueofHome","MaritalStatus","SingleParent","NumberKidsHome","NumberKidsDrive","UrbanorRural","AgeofCar","TypeofCar","TypeCarUse","BlueBookValue","RedCar","TimeasCustomer","NumberClaims5yr","Total5YrPayout","NotWorking","NewCar","GoodDriver","OwnHome"
"461",2878,0,0,34,"Masters",NA,102480,"M","Professional",30,1,"No",277568,"Yes","No",3,0,"Highly Urban/ Urban",12,"Minivan","Private",24360,"no",6,0,0,NA,"NOTNEWCAR","NOTGOODDRIVER","OWN"
"462",423,0,0,38,"Bachelors",8,81447,"M","Blue Collar",36,0,"No",275745,"Yes","No",0,0,"Highly Rural/ Rural",9,"Minivan","Commercial",15820,"yes",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"463",5439,1,2956,32,"Masters",12,NA,"M",NA,37,0,"No",0,"No","Yes",1,0,"Highly Urban/ Urban",15,"Pickup","Private",9060,"yes",10,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"464",6277,0,0,56,"Bachelors",14,69098,"F","Professional",21,0,"No",224600,"Yes","No",2,0,"Highly Urban/ Urban",11,"SUV","Private",11800,"no",1,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"465",3004,0,0,48,"Masters",13,120483,"M","Professional",60,0,"No",358643,"Yes","No",0,0,"Highly Urban/ Urban",12,"Minivan","Private",14110,"yes",7,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"466",5600,1,6835,55,"High School",10,40683,"F","Blue Collar",32,3,"No",163194,"Yes","No",0,0,"Highly Urban/ Urban",9,"Sports Car","Commercial",5570,"no",13,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"467",2929,0,0,34,"Bachelors",10,71328,"F","Manager",32,0,"No",203768,"No","Yes",1,0,"Highly Urban/ Urban",15,"Minivan","Private",21320,"yes",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"468",6740,1,2489,41,"Masters",10,136585,"M","Lawyer",47,0,"No",0,"No","No",0,0,"Highly Urban/ Urban",10,"Van","Private",22060,"no",13,3,1685,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"469",7103,0,0,50,"High School",12,45750,"F","Blue Collar",49,0,"No",187982,"Yes","No",0,0,"Highly Urban/ Urban",1,"Pickup","Commercial",19490,"no",10,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"470",7636,0,0,54,"Bachelors",14,70632,"M","Professional",56,4,"No",250307,"Yes","No",0,0,"Highly Rural/ Rural",16,"Minivan","Private",19750,"yes",4,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"471",8822,0,0,33,"Masters",12,79726,"F","Professional",63,5,"Yes",223536,"Yes","No",0,0,"Highly Urban/ Urban",11,"Minivan","Private",18960,"no",1,1,27679,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"472",5501,0,0,37,"Bachelors",10,91613,"M","Blue Collar",57,0,"No",286674,"No","No",0,0,"Highly Rural/ Rural",13,"Minivan","Commercial",14360,"yes",7,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"473",1160,0,0,55,"Masters",NA,83090,"M",NA,20,0,"No",202465,"Yes","No",0,0,"Highly Urban/ Urban",17,"Panel Truck","Commercial",24750,"yes",4,0,0,NA,"NOTNEWCAR","GOODDRIVER","OWN"
"474",3522,0,0,38,"High School",12,29699,"F","Clerical",57,0,"Yes",136999,"Yes","No",2,2,"Highly Urban/ Urban",10,"Minivan","Private",15500,"no",7,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","OWN"
"475",8877,0,0,60,"High School",9,75499,"F","Professional",19,0,"No",258131,"Yes","No",0,0,"Highly Urban/ Urban",1,"Pickup","Commercial",34480,"no",1,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"476",3411,0,0,59,"High School",18,79178,"F","Blue Collar",87,0,"No",290382,"Yes","No",4,4,"Highly Rural/ Rural",1,"Pickup","Commercial",16620,"no",6,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"477",247,0,0,47,"High School",12,94774,"M","Manager",43,1,"No",254197,"No","No",0,0,"Highly Urban/ Urban",13,"Van","Commercial",21070,"no",1,1,3460,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"478",2388,0,0,35,"Bachelors",11,77486,"M","Manager",28,0,"No",232815,"No","Yes",1,0,"Highly Urban/ Urban",1,"Minivan","Private",13690,"yes",1,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"479",4755,0,0,43,"High School",8,51566,"M","Blue Collar",31,0,"No",175137,"Yes","No",0,0,"Highly Urban/ Urban",1,"Minivan","Commercial",16010,"yes",1,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"480",6596,0,0,41,"High School",11,88426,"F","Blue Collar",9,2,"No",0,"No","Yes",3,0,"Highly Rural/ Rural",5,"SUV","Commercial",14440,"no",4,3,6193,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"481",6766,0,0,50,"PhD",12,7971,"F","Home Maker",5,0,"No",0,"No","No",0,0,"Highly Rural/ Rural",NA,"Pickup","Private",17250,"no",6,0,0,"WORKING",NA,"GOODDRIVER","RENT"
"482",9989,0,0,37,"High School",12,28196,"F","Blue Collar",24,2,"No",108109,"Yes","No",3,1,"Highly Urban/ Urban",4,"Minivan","Commercial",21430,"no",15,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"483",6171,0,0,49,"Bachelors",8,70135,"F","Manager",17,4,"No",237554,"Yes","No",0,0,"Highly Urban/ Urban",10,"SUV","Private",8510,"no",9,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"484",9297,1,2582,48,"High School",13,70682,"F","Blue Collar",25,0,"Yes",263905,"Yes","No",0,0,"Highly Urban/ Urban",1,"Pickup","Commercial",27800,"no",4,0,0,"WORKING","NEWCAR","GOODDRIVER","OWN"
"485",10076,0,0,41,"Bachelors",8,NA,"F","Professional",17,2,"No",NA,"No","No",0,0,"Highly Urban/ Urban",6,"SUV","Private",10420,"no",1,3,7245,"WORKING","NOTNEWCAR","NOTGOODDRIVER",NA
"486",741,0,0,46,"Bachelors",11,89657,"F","Professional",39,1,"No",267839,"No","No",0,0,"Highly Urban/ Urban",10,"SUV","Private",11070,"no",1,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"487",2733,0,0,49,"Masters",14,70588,"F","Lawyer",19,2,"No",0,"No","Yes",1,1,"Highly Urban/ Urban",17,"Minivan","Private",13460,"no",11,3,7079,"WORKING","NOTNEWCAR","NOTGOODDRIVER","RENT"
"488",5101,1,1833,39,"<High School",12,12332,"M","Clerical",20,0,"No",98982,"No","Yes",3,0,"Highly Urban/ Urban",1,"Pickup","Commercial",8450,"yes",6,2,7262,"WORKING","NEWCAR","GOODDRIVER","OWN"
"489",3288,0,0,39,"<High School",6,33893,"F","Blue Collar",39,7,"No",210190,"Yes","No",0,0,"Highly Urban/ Urban",1,"SUV","Private",10650,"no",1,2,20631,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"490",6861,1,4506,45,"Masters",17,35457,"M",NA,51,2,"No",203037,"Yes","No",3,0,"Highly Urban/ Urban",16,"Van","Commercial",19680,"no",3,1,6279,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"491",9211,0,0,45,"<High School",8,55060,"M","Blue Collar",52,0,"No",0,"No","No",0,0,"Highly Rural/ Rural",8,"Panel Truck","Commercial",27660,"no",6,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"492",142,1,8671,38,"<High School",12,37580,"F","Clerical",36,0,"No",173495,"Yes","No",1,1,"Highly Urban/ Urban",1,"SUV","Private",5260,"no",7,2,867,"WORKING","NEWCAR","GOODDRIVER","OWN"
"493",278,0,0,45,"Masters",0,0,"F","Home Maker",27,1,"No",69743,"Yes","No",2,1,"Highly Urban/ Urban",11,"Minivan","Private",14300,"no",1,1,9062,"NOTWORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"494",514,0,0,44,"Bachelors",9,65134,"M","Blue Collar",15,0,"No",241443,"Yes","No",2,2,"Highly Rural/ Rural",NA,"Minivan","Commercial",12410,"no",6,0,0,"WORKING",NA,"GOODDRIVER","OWN"
"495",3858,1,4522,35,"High School",13,58228,"F","Professional",30,0,"No",0,"No","Yes",2,0,"Highly Urban/ Urban",7,"Minivan","Private",12460,"no",4,0,0,"WORKING","NOTNEWCAR","GOODDRIVER","RENT"
"496",3821,0,0,40,"<High School",10,15519,"M","Clerical",22,3,"No",158830,"No","Yes",3,0,"Highly Rural/ Rural",1,"Pickup","Private",7050,"no",6,0,0,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"497",5323,0,0,48,"High School",14,28408,"F","Home Maker",33,3,"No",181535,"Yes","No",0,0,"Highly Urban/ Urban",1,"SUV","Private",14280,"no",7,0,0,"WORKING","NEWCAR","NOTGOODDRIVER","OWN"
"498",5458,0,0,39,"High School",8,71950,"F","Blue Collar",21,2,"No",228455,"Yes","No",2,0,"Highly Urban/ Urban",11,"SUV","Commercial",3070,"no",3,1,13656,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
"499",5687,1,744,35,"High School",11,55637,"F","Blue Collar",38,0,"No",0,"No","Yes",2,0,"Highly Urban/ Urban",1,"Sports Car","Commercial",22780,"no",1,0,0,"WORKING","NEWCAR","GOODDRIVER","RENT"
"500",5088,0,0,41,"Bachelors",10,90319,"M","Blue Collar",5,2,"No",276968,"Yes","No",2,1,"Highly Rural/ Rural",15,"Pickup","Commercial",10530,"no",10,0,0,"WORKING","NOTNEWCAR","NOTGOODDRIVER","OWN"
